geo\time,2000 ,2001 ,2002 ,2003 ,2004 ,2005 ,2006 ,2007 ,2008 ,2009 ,2010 ,2011 ,2012 ,2013 ,2014 ,2015 ,2016 ,2017 ,2018 ,2019 ,2020 ,2021 
AT,5.68 ,5.86 ,6.13 ,6.33 ,6.33 ,6.27 ,6 ,5.83 ,5.66 ,5.73 ,5.68 ,5.87 ,5.75 ,5.58 ,5.59 ,5.51 ,5.61 ,5.71 ,5.39 ,5.35 ,4.97 ,4.99 
BE,5.43 ,5.42 ,5.28 ,5.52 ,5.77 ,5.79 ,5.4 ,5.39 ,5.22 ,5.46 ,5.61 ,5.8 ,5.56 ,5.48 ,5.57 ,5.66 ,6.03 ,6.02 ,6.02 ,6.07 ,5.8 ,5.72 
BG,8.17 ,7.6 ,7.74 ,9.14 ,9.56 ,9.62 ,9.12 ,10.45 ,10.72 ,10.62 ,10.81 ,10.48 ,10.15 ,10.15 ,9.99 ,10.23 ,10.2 ,9.38 ,8.81 ,9.85 ,9.89 ,9.06 
CH,: ,: ,: ,: ,: ,: ,: ,: ,5.06 ,5.2 ,5.38 ,5.14 ,5.17 ,5.03 ,5.06 ,5.03 ,5.11 ,5 ,5.15 ,5.07 ,4.97 ,4.78 
CY,9.05 ,9.79 ,9.69 ,12.01 ,12.32 ,10.58 ,9.63 ,8.7 ,8.69 ,8.76 ,8.67 ,8.68 ,8.15 ,8.56 ,9.09 ,9.17 ,9.05 ,9.03 ,8.55 ,7.37 ,6.98 ,6.5 
CZ,6.94 ,7.19 ,6.81 ,6.87 ,7.02 ,7.15 ,6.95 ,6.65 ,6.72 ,7.05 ,6.89 ,6.85 ,6.43 ,5.99 ,6.21 ,5.98 ,5.99 ,5.67 ,5.44 ,5.67 ,5.35 ,5.12 
DE,5.83 ,6.47 ,6.56 ,6.84 ,6.68 ,6.49 ,6.26 ,5.77 ,5.69 ,5.85 ,5.77 ,5.78 ,5.53 ,5.36 ,5.2 ,4.95 ,4.76 ,4.61 ,4.45 ,4.39 ,4.26 ,4.38 
DK,10.32 ,10.49 ,11.01 ,10.54 ,10.75 ,10.25 ,10.07 ,10.21 ,9.32 ,8.88 ,8.92 ,8.92 ,8.67 ,8.95 ,8.17 ,8.57 ,8.55 ,8.02 ,8.15 ,7.02 ,6.71 ,6 
EE,5.44 ,6.96 ,6.38 ,6.11 ,6.73 ,7.58 ,7.17 ,7 ,7.37 ,8.42 ,8.82 ,8.65 ,8.61 ,8.09 ,8.27 ,8.19 ,8.85 ,8.71 ,8.31 ,9.57 ,7.2 ,6.81 
EL,6.68 ,6.91 ,6.85 ,6.84 ,6.97 ,6.63 ,6.55 ,6.54 ,6.46 ,6.77 ,8.26 ,8.64 ,9.15 ,10.2 ,10.29 ,10.46 ,9.82 ,10.24 ,9.49 ,9.79 ,9.69 ,9.98 
